Filename,Peak Nr,Component,Master Peak,Ref  Name,Start (s),Rt (s),End (s),Width (s),Ampl  44 (mV),Ampl  45 (mV),Ampl  46 (mV),BGD 44 (mV),BGD 45 (mV),BGD 46 (mV),Area All (Vs),Area 44 (Vs),Area 45 (Vs),Area 46 (Vs),rArea All (mVs),rArea 44 (mVs),rArea 45 (mVs),rArea 46 (mVs),R 45CO2/44CO2,rR 45CO2/44CO2,rd 45CO2/44CO2 (per mil) vs  CO2 Lab Tank,d 45CO2/44CO2 (per mil) vs  VPDB VSMOW,DeltaDelta 45CO2/44CO2 (‰),R 46CO2/44CO2,rR 46CO2/44CO2,rd 46CO2/44CO2 (per mil) vs  CO2 Lab Tank,d 46CO2/44CO2 (per mil) vs  VPDB VSMOW,DeltaDelta 46CO2/44CO2 (‰),R 13C/12C,d 13C/12C (per mil) vs  VPDB,AT% 13C/12C (%),R 18O/16O,d 18O/16O (per mil) vs  VSMOW,AT% 18O/16O (%),R 17O/16O,d 17O/16O
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,1, -, -,CO2 Lab.Tank,40.8,69.9,75.0,34.2,1830,2110,2500,0.1,0.4,1.1,54.830,53.987,0.622,0.221,189956,53987,62229,73739,0.0117619,1.1526712,0.229,-18.606, -,0.0038854,1.3658757,0.180,-33.371, -,0.0109712,-18.695,1.085212,0.0019383,-33.365,0.193455,0.0003953,0.093
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,2, -, -,CO2 Lab.Tank,150.7,191.3,194.9,44.2,1826,2105,2494,0.2,0.4,1.1,73.297,72.169,0.832,0.296,253906,72169,83175,98562,0.0117601,1.1524953,0.077,-18.755, -,0.0038850,1.3657130,0.061,-33.486, -,0.0109694,-18.852,1.085041,0.0019381,-33.480,0.193432,0.0003953,0.031
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,3*, -, -,CO2 Lab.Tank,240.8,271.4,275.0,34.2,1824,2103,2492,0.2,0.4,1.2,54.804,53.961,0.622,0.221,189836,53961,62185,73690,0.0117592,1.1524069,0.000,-18.831, -,0.0038847,1.3656300,0.000,-33.545, -,0.0109686,-18.930,1.084955,0.0019379,-33.539,0.193420,0.0003953,-0.000
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,4, -, -,CO2 Lab.Tank,630.8,671.4,676.8,46.0,1812,2088,2476,0.2,0.4,1.2,72.311,71.199,0.821,0.292,250507,71199,82063,97246,0.0117610,1.1525885,0.158,-18.676, -,0.0038853,1.3658402,0.154,-33.396, -,0.0109703,-18.770,1.085131,0.0019382,-33.390,0.193450,0.0003953,0.079
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,5, -, -,CO2 Lab.Tank,872.0,879.9,894.0,22.0,287,330,385,1.8,2.4,3.6,1.763,1.736,0.020,0.007,6054,1736,1991,2327,0.0117041,1.1470083,-4.685,-23.427, -,0.0038141,1.3407967,-18.185,-51.119, -,0.0109209,-23.190,1.080295,0.0019027,-51.123,0.189907,0.0003916,-9.430
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,6, -, -,CO2 Lab.Tank,1135.3,1143.1,1152.8,17.5,32,45,42,1.5,2.1,3.2,0.216,0.212,0.003,0.001,797,212,300,285,0.0144598,1.4170680,229.659,206.504, -,0.0038277,1.3455987,-14.668,-47.721, -,0.0136754,223.180,1.349091,0.0019084,-48.259,0.190480,0.0003922,-7.888
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,7, -, -,CO2 Lab.Tank,1225.2,1233.9,1246.4,21.2,251,469,338,1.4,1.9,3.1,1.686,1.649,0.031,0.007,6947,1649,3085,2213,0.0190928,1.8711041,623.649,593.075, -,0.0038187,1.3424279,-16.990,-49.965, -,0.0183097,637.692,1.798051,0.0019021,-51.409,0.189850,0.0003915,-9.584
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,8, -, -,CO2 Lab.Tank,1322.0,1335.9,1350.3,28.2,107,172,143,1.4,1.9,3.1,0.915,0.898,0.014,0.004,3491,898,1389,1205,0.0157804,1.5464916,341.967,316.697, -,0.0038168,1.3417428,-17.492,-50.450, -,0.0149973,341.417,1.477572,0.0019024,-51.248,0.189883,0.0003916,-9.497
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,9, -, -,CO2 Lab.Tank,1360.1,1370.9,1386.2,26.1,193,249,259,1.7,2.5,3.5,1.422,1.398,0.019,0.006,5154,1398,1880,1876,0.0137223,1.3447932,166.943,144.969, -,0.0038174,1.3419533,-17.338,-50.301, -,0.0129389,157.309,1.277367,0.0019035,-50.698,0.189992,0.0003917,-9.201
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,10, -, -,CO2 Lab.Tank,1423.4,1431.6,1450.3,26.9,206,260,276,1.7,2.5,3.5,1.480,1.456,0.018,0.006,5247,1456,1838,1952,0.0128841,1.2626464,95.660,75.028, -,0.0038142,1.3408385,-18.154,-51.090, -,0.0121010,82.358,1.195630,0.0019023,-51.324,0.189867,0.0003915,-9.538
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,11, -, -,CO2 Lab.Tank,1479.8,1492.0,1501.2,21.4,21,28,28,2.3,3.2,4.3,0.162,0.160,0.002,0.001,588,160,213,215,0.0136302,1.3357648,159.109,137.282, -,0.0038339,1.3477682,-13.080,-46.185, -,0.0128451,148.911,1.268216,0.0019118,-46.560,0.190819,0.0003925,-6.975
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,12, -, -,CO2 Lab.Tank,1509.8,1516.5,1525.2,15.4,43,52,57,2.3,3.2,4.3,0.295,0.290,0.004,0.001,1030,290,351,389,0.0123573,1.2110255,50.866,31.078, -,0.0038167,1.3417278,-17.503,-50.460, -,0.0115739,35.217,1.144151,0.0019038,-50.591,0.190014,0.0003917,-9.143
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,13, -, -,CO2 Lab.Tank,1526.5,1536.5,1550.2,23.7,28,39,38,2.3,3.2,4.3,0.259,0.255,0.003,0.001,945,255,348,343,0.0139485,1.3669605,186.179,163.842, -,0.0038272,1.3454076,-14.808,-47.856, -,0.0131641,177.449,1.299307,0.0019084,-48.295,0.190472,0.0003922,-7.908
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,14, -, -,CO2 Lab.Tank,1624.6,1636.8,1655.7,31.1,787,1086,1054,2.4,3.2,4.4,5.960,5.854,0.082,0.024,21903,5854,8208,7841,0.0143074,1.4021305,216.697,193.786, -,0.0038104,1.3394963,-19.137,-52.039, -,0.0135248,209.710,1.334433,0.0018998,-52.552,0.189622,0.0003913,-10.200
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,15, -, -,CO2 Lab.Tank,1657.5,1663.7,1671.7,14.2,14,21,19,2.4,3.2,4.4,0.147,0.144,0.002,0.001,559,144,223,193,0.0158207,1.5504420,345.395,320.060, -,0.0038112,1.3397770,-18.931,-51.841, -,0.0150382,345.076,1.481542,0.0018996,-52.648,0.189603,0.0003913,-10.252
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,16, -, -,CO2 Lab.Tank,1674.0,1680.7,1683.3,9.3,21,27,28,2.4,3.2,4.4,0.138,0.136,0.002,0.001,496,136,177,182,0.0132811,1.3015600,129.427,108.160, -,0.0038077,1.3385437,-19.834,-52.714, -,0.0124988,117.939,1.234449,0.0018989,-53.027,0.189527,0.0003912,-10.456
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,17, -, -,CO2 Lab.Tank,1683.3,1688.9,1694.5,11.3,51,77,69,2.4,3.2,4.4,0.402,0.395,0.006,0.002,1502,395,578,529,0.0149396,1.4640937,270.466,246.542, -,0.0038137,1.3406743,-18.274,-51.206, -,0.0141568,266.236,1.395916,0.0019012,-51.841,0.189764,0.0003914,-9.817
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,18, -, -,CO2 Lab.Tank,1700.2,1711.3,1728.1,27.9,1258,1623,1683,2.4,3.2,4.4,9.461,9.301,0.123,0.037,34004,9301,12256,12447,0.0134454,1.3176540,143.393,121.862, -,0.0038068,1.3382196,-20.072,-52.943, -,0.0126631,132.638,1.250477,0.0018983,-53.288,0.189475,0.0003911,-10.597
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,19, -, -,CO2 Lab.Tank,1729.2,1736.6,1747.1,17.9,76,114,102,2.5,3.4,4.5,0.650,0.638,0.010,0.003,2452,638,960,855,0.0153620,1.5054853,306.383,281.784, -,0.0038137,1.3406556,-18.288,-51.219, -,0.0145792,304.017,1.436968,0.0019011,-51.936,0.189745,0.0003914,-9.868
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,20, -, -,CO2 Lab.Tank,1747.8,1750.9,1756.8,9.0,12,18,16,2.9,4.3,5.2,0.089,0.087,0.001,0.000,332,87,128,117,0.0150498,1.4748871,279.832,255.732, -,0.0038101,1.3393867,-19.217,-52.117, -,0.0142673,276.123,1.406662,0.0018994,-52.774,0.189578,0.0003912,-10.320
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,21, -, -,CO2 Lab.Tank,1768.2,1775.2,1783.1,14.9,15,18,20,8.5,12.3,12.5,0.103,0.101,0.001,0.000,355,101,118,136,0.0119129,1.1674746,13.075,-6.002, -,0.0038130,1.3404315,-18.452,-51.378, -,0.0111299,-4.500,1.100738,0.0019021,-51.423,0.189848,0.0003915,-9.591
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,22, -, -,CO2 Lab.Tank,1787.5,1800.1,1812.7,25.2,33,59,45,8.5,12.3,12.5,0.337,0.328,0.008,0.001,1541,328,771,442,0.0239533,2.3474388,1036.988,998.630, -,0.0038275,1.3455272,-14.721,-47.771, -,0.0231697,1072.389,2.264504,0.0019046,-50.162,0.190099,0.0003918,-8.912
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,23, -, -,CO2 Lab.Tank,1828.5,1835.6,1844.1,15.6,63,75,84,8.5,13.1,12.5,0.498,0.491,0.006,0.002,1728,491,580,657,0.0120658,1.1824531,26.073,6.751, -,0.0038119,1.3400321,-18.744,-51.660, -,0.0112829,9.183,1.115698,0.0019015,-51.736,0.189785,0.0003914,-9.760
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,24, -, -,CO2 Lab.Tank,1844.1,1849.9,1860.4,16.3,121,166,162,8.5,13.1,12.5,0.782,0.768,0.010,0.003,2838,768,1040,1029,0.0138170,1.3540725,174.995,152.869, -,0.0038107,1.3395983,-19.062,-51.967, -,0.0130343,165.842,1.286664,0.0019002,-52.384,0.189656,0.0003913,-10.110
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,25, -, -,CO2 Lab.Tank,1891.9,1900.3,1914.4,22.5,280,333,375,7.4,10.6,11.1,1.861,1.832,0.022,0.007,6455,1832,2170,2453,0.0120895,1.1847763,28.088,8.729, -,0.0038092,1.3390755,-19.445,-52.337, -,0.0113069,11.329,1.118045,0.0019001,-52.418,0.189649,0.0003913,-10.128
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,26, -, -,CO2 Lab.Tank,1915.4,1922.1,1925.4,10.0,58,68,78,7.4,10.6,11.1,0.342,0.337,0.004,0.001,1187,337,399,451,0.0120828,1.1841228,27.521,8.173, -,0.0038144,1.3409098,-18.102,-51.039, -,0.0112996,10.683,1.117339,0.0019027,-51.117,0.189909,0.0003916,-9.427
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,27, -, -,CO2 Lab.Tank,1925.4,1930.7,1944.6,19.2,185,260,249,7.4,10.6,11.1,1.226,1.205,0.017,0.005,4498,1205,1680,1614,0.0142312,1.3946640,210.218,187.429, -,0.0038110,1.3397157,-18.976,-51.884, -,0.0134485,202.889,1.327008,0.0019002,-52.382,0.189656,0.0003913,-10.108
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,28, -, -,CO2 Lab.Tank,2020.3,2032.4,2046.9,26.6,100,132,134,5.4,7.7,8.4,1.202,1.182,0.016,0.005,4337,1182,1571,1585,0.0135635,1.3292298,153.438,131.718, -,0.0038138,1.3406974,-18.257,-51.189, -,0.0127805,143.137,1.261922,0.0019018,-51.556,0.189821,0.0003915,-9.663
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,29, -, -,CO2 Lab.Tank,2046.9,2053.1,2067.0,20.0,41,96,55,5.4,7.7,8.4,0.344,0.335,0.008,0.001,1547,335,761,451,0.0231970,2.2733177,972.669,935.523, -,0.0038290,1.3460268,-14.355,-47.418, -,0.0224132,1004.720,2.192184,0.0019056,-49.661,0.190199,0.0003919,-8.643
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,30, -, -,CO2 Lab.Tank,2071.9,2089.3,2097.7,25.8,128,166,172,5.4,7.7,8.4,1.013,0.996,0.013,0.004,3624,996,1292,1336,0.0132286,1.2964141,124.962,103.778, -,0.0038140,1.3407591,-18.212,-51.146, -,0.0124456,113.183,1.229261,0.0019020,-51.447,0.189843,0.0003915,-9.605
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,31, -, -,CO2 Lab.Tank,2097.7,2108.4,2126.5,28.8,562,857,753,5.4,7.7,8.4,4.617,4.531,0.068,0.018,17410,4531,6811,6068,0.0153394,1.5032764,304.467,279.903, -,0.0038102,1.3394184,-19.194,-52.095, -,0.0145570,302.035,1.434814,0.0018993,-52.808,0.189571,0.0003912,-10.338
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,32, -, -,CO2 Lab.Tank,2129.1,2140.4,2147.6,18.5,14,29,19,5.4,7.7,8.5,0.179,0.175,0.003,0.001,741,175,331,235,0.0192741,1.8888797,639.073,608.209, -,0.0038110,1.3396961,-18.990,-51.898, -,0.0184919,653.991,1.815621,0.0018982,-53.378,0.189457,0.0003911,-10.645
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,33, -, -,CO2 Lab.Tank,2192.3,2203.1,2213.1,20.8,46,54,62,6.6,9.6,10.0,0.351,0.345,0.004,0.001,1218,345,408,465,0.0120471,1.1806234,24.485,5.193, -,0.0038252,1.3447068,-15.321,-48.352, -,0.0112628,7.387,1.113735,0.0019081,-48.420,0.190447,0.0003922,-7.975
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,34, -, -,CO2 Lab.Tank,2217.0,2225.7,2240.5,23.5,128,145,171,6.6,9.6,10.0,0.957,0.941,0.012,0.004,3418,941,1216,1262,0.0131856,1.2921949,121.301,100.186, -,0.0038150,1.3411360,-17.936,-50.879, -,0.0124024,109.321,1.225050,0.0019026,-51.172,0.189898,0.0003916,-9.456
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,35, -, -,CO2 Lab.Tank,2403.0,2415.6,2426.1,23.1,57,74,76,6.0,8.9,9.3,0.460,0.452,0.006,0.002,1632,452,575,605,0.0129908,1.2731065,104.737,83.934, -,0.0038072,1.3383603,-19.969,-52.843, -,0.0122085,91.973,1.206123,0.0018987,-53.100,0.189513,0.0003912,-10.496
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,36, -, -,CO2 Lab.Tank,2444.2,2455.5,2460.7,16.5,12,14,17,6.0,8.9,9.3,0.130,0.128,0.001,0.001,448,128,150,171,0.0119525,1.1713513,16.439,-2.701, -,0.0038067,1.3381863,-20.096,-52.967, -,0.0111701,-0.901,1.104674,0.0018989,-53.021,0.189528,0.0003912,-10.453
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,37, -, -,CO2 Lab.Tank,2461.4,2465.8,2473.5,12.1,10,12,14,6.0,9.4,9.3,0.082,0.080,0.001,0.000,276,80,88,107,0.0111974,1.0973576,-47.769,-65.700, -,0.0037987,1.3354019,-22.135,-54.937, -,0.0104159,-68.364,1.030851,0.0018952,-54.847,0.189164,0.0003908,-11.438
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,38, -, -,CO2 Lab.Tank,2520.6,2528.5,2538.2,17.7,90,104,121,6.0,9.4,9.3,0.546,0.538,0.006,0.002,1868,538,611,719,0.0115931,1.1361281,-14.126,-32.690, -,0.0038056,1.3378248,-20.361,-53.222, -,0.0108108,-33.041,1.069517,0.0018985,-53.207,0.189491,0.0003911,-10.553
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,39, -, -,CO2 Lab.Tank,2635.7,2643.4,2650.4,14.7,15,18,21,6.1,8.4,9.3,0.106,0.105,0.001,0.000,368,105,122,141,0.0119033,1.1665286,12.254,-6.807, -,0.0038424,1.3507424,-10.902,-44.081, -,0.0111171,-5.641,1.099490,0.0019167,-44.115,0.191307,0.0003931,-5.662
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,40, -, -,CO2 Lab.Tank,2677.2,2686.9,2697.1,19.9,357,456,479,6.1,8.4,9.3,2.228,2.191,0.028,0.009,7935,2191,2810,2935,0.0130875,1.2825858,112.963,92.005, -,0.0038101,1.3394066,-19.202,-52.103, -,0.0123049,100.597,1.215533,0.0019002,-52.378,0.189657,0.0003913,-10.106
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,41, -, -,CO2 Lab.Tank,2723.9,2730.6,2737.6,13.6,13,16,18,6.1,8.4,9.3,0.095,0.093,0.001,0.000,329,93,110,126,0.0120008,1.1760844,20.546,1.329, -,0.0038601,1.3569910,-6.326,-39.659, -,0.0112128,2.913,1.108844,0.0019256,-39.707,0.192188,0.0003940,-3.298
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,42, -, -,CO2 Lab.Tank,2771.4,2777.3,2783.5,12.1,11,13,14,6.4,8.6,9.7,0.079,0.078,0.001,0.000,282,78,99,106,0.0129395,1.2680813,100.376,79.656, -,0.0038634,1.3581415,-5.484,-38.844, -,0.0121512,86.854,1.200536,0.0019268,-39.077,0.192314,0.0003941,-2.961
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,43, -, -,CO2 Lab.Tank,2811.9,2824.9,2839.4,27.5,1062,1418,1421,7.3,9.7,11.0,7.162,7.037,0.097,0.028,26159,7037,9708,9414,0.0140765,1.3795023,197.062,174.520, -,0.0038055,1.3377935,-20.384,-53.245, -,0.0132944,189.102,1.311998,0.0018975,-53.713,0.189390,0.0003910,-10.826
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,44, -, -,CO2 Lab.Tank,2840.7,2843.2,2851.5,10.8,10,15,14,7.3,9.7,11.0,0.087,0.086,0.001,0.000,324,86,125,114,0.0149557,1.4656717,271.835,247.886, -,0.0037739,1.3266657,-28.532,-61.120, -,0.0141771,268.056,1.397893,0.0018813,-61.766,0.187781,0.0003893,-15.179
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,45, -, -,CO2 Lab.Tank,2856.6,2863.8,2871.3,14.7,26,32,35,7.3,9.7,11.0,0.199,0.196,0.002,0.001,706,196,249,262,0.0129974,1.2737586,105.303,84.489, -,0.0038081,1.3386995,-19.720,-52.603, -,0.0122150,92.559,1.206762,0.0018992,-52.861,0.189560,0.0003912,-10.367
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,46, -, -,CO2 Lab.Tank,3037.5,3044.8,3051.7,14.2,10,14,14,7.1,9.4,10.8,0.074,0.073,0.001,0.000,276,73,105,98,0.0145991,1.4307193,241.505,218.127, -,0.0038309,1.3467140,-13.852,-46.932, -,0.0138144,235.611,1.362614,0.0019100,-47.497,0.190632,0.0003923,-7.478
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,47, -, -,CO2 Lab.Tank,3071.3,3079.5,3087.7,16.4,52,92,70,7.1,9.4,10.8,0.341,0.333,0.006,0.001,1385,333,605,448,0.0185023,1.8132377,573.435,543.807, -,0.0038184,1.3423237,-17.066,-50.039, -,0.0177192,584.877,1.741074,0.0019022,-51.367,0.189859,0.0003915,-9.561
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,48, -, -,CO2 Lab.Tank,3088.8,3094.4,3103.9,15.2,13,18,18,7.1,9.4,10.8,0.129,0.127,0.002,0.001,479,127,182,170,0.0146522,1.4359271,246.024,222.561, -,0.0038191,1.3425499,-16.901,-49.878, -,0.0138688,240.476,1.367906,0.0019040,-50.456,0.190041,0.0003917,-9.071
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,49, -, -,CO2 Lab.Tank,3164.9,3173.1,3182.9,18.0,40,52,54,7.5,9.9,11.3,0.275,0.270,0.004,0.001,983,270,351,362,0.0132415,1.2976786,126.059,104.855, -,0.0038077,1.3385411,-19.836,-52.716, -,0.0124592,114.397,1.230586,0.0018989,-53.021,0.189528,0.0003912,-10.453
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,50, -, -,CO2 Lab.Tank,3200.7,3209.4,3220.1,19.5,135,388,181,7.8,10.6,11.7,0.850,0.822,0.024,0.003,4358,822,2430,1106,0.0301545,2.9551614,1564.338,1516.050, -,0.0038241,1.3443346,-15.594,-48.615, -,0.0293718,1627.127,2.853371,0.0019005,-52.213,0.189690,0.0003913,-10.017
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,51, -, -,CO2 Lab.Tank,3572.3,3611.9,3615.4,43.2,1843,2125,2518,0.1,0.4,1.3,71.942,70.835,0.817,0.290,249242,70835,81653,96754,0.0117623,1.1527115,0.264,-18.571, -,0.0038855,1.3658927,0.192,-33.359, -,0.0109716,-18.659,1.085252,0.0019383,-33.354,0.193457,0.0003953,0.099
39__290925_b5078_1 ul_FAME BPX70 maestro_met.cf,52, -, -,CO2 Lab.Tank,3671.2,3711.6,3715.4,44.2,1831,2111,2501,0.1,0.4,1.2,73.646,72.513,0.836,0.297,255105,72513,83572,99020,0.0117601,1.1525007,0.081,-18.751, -,0.0038845,1.3655404,-0.066,-33.608, -,0.0109695,-18.842,1.085052,0.0019378,-33.603,0.193407,0.0003953,-0.034
