Filename;Peak Nr;Component;Master Peak;Ref  Name;Start (s);Rt (s);End (s);Width (s);Ampl  44 (mV);Ampl  45 (mV);Ampl  46 (mV);BGD 44 (mV);BGD 45 (mV);BGD 46 (mV);Area All (Vs);Area 44 (Vs);Area 45 (Vs);Area 46 (Vs);rArea All (mVs);rArea 44 (mVs);rArea 45 (mVs);rArea 46 (mVs);R 45CO2/44CO2;rR 45CO2/44CO2;rd 45CO2/44CO2 (per mil) vs  CO2 Lab Tank;d 45CO2/44CO2 (per mil) vs  VPDB VSMOW;DeltaDelta 45CO2/44CO2 (‰);R 46CO2/44CO2;rR 46CO2/44CO2;rd 46CO2/44CO2 (per mil) vs  CO2 Lab Tank;d 46CO2/44CO2 (per mil) vs  VPDB VSMOW;DeltaDelta 46CO2/44CO2 (‰);R 13C/12C;d 13C/12C (per mil) vs  VPDB;AT% 13C/12C (%);R 18O/16O;d 18O/16O (per mil) vs  VSMOW;AT% 18O/16O (%);R 17O/16O;d 17O/16O
53__273439_b4568_FAME BPX70_met.cf;1; -; -;CO2 Lab.Tank;40.8;71.2;75.0;34.2;1411;1639;1952;0.1;0.2;1.0;42.310;41.653;0.484;0.173;147637;41653;48386;57598;0.0117643;1.1616226;0.124;-18.401; -;0.0038850;1.3827996;0.077;-33.470; -;0.0109737;-18.473;1.085456;0.0019381;-33.465;0.193435;0.0003953;0.040
53__273439_b4568_FAME BPX70_met.cf;2; -; -;CO2 Lab.Tank;150.8;191.4;195.2;44.4;1412;1640;1952;0.1;0.2;1.0;56.598;55.720;0.647;0.231;197481;55720;64717;77044;0.0117628;1.1614755;-0.003;-18.526; -;0.0038848;1.3827054;0.009;-33.535; -;0.0109722;-18.604;1.085313;0.0019380;-33.530;0.193422;0.0003953;0.005
53__273439_b4568_FAME BPX70_met.cf;3*; -; -;CO2 Lab.Tank;240.8;271.4;275.2;34.4;1415;1644;1957;0.2;0.3;1.1;42.525;41.865;0.486;0.174;148375;41865;48625;57886;0.0117629;1.1614790;0.000;-18.523; -;0.0038847;1.3826931;0.000;-33.544; -;0.0109722;-18.600;1.085316;0.0019379;-33.539;0.193420;0.0003953;-0.000
53__273439_b4568_FAME BPX70_met.cf;4; -; -;CO2 Lab.Tank;630.8;671.2;675.5;44.7;1404;1630;1941;0.1;0.3;1.0;56.173;55.302;0.642;0.229;196000;55302;64232;76466;0.0117629;1.1614843;0.005;-18.518; -;0.0038848;1.3827155;0.016;-33.528; -;0.0109723;-18.596;1.085321;0.0019380;-33.523;0.193423;0.0003953;0.008
53__273439_b4568_FAME BPX70_met.cf;5; -; -;CO2 Lab.Tank;948.7;956.0;967.0;18.4;592;679;801;2.5;3.0;4.3;2.884;2.840;0.033;0.012;9948;2840;3263;3845;0.0116346;1.1488139;-10.904;-29.225; -;0.0038038;1.3538896;-20.831;-53.677; -;0.0108525;-29.309;1.073601;0.0018976;-53.670;0.189399;0.0003910;-10.803
53__273439_b4568_FAME BPX70_met.cf;6; -; -;CO2 Lab.Tank;1329.2;1337.1;1347.6;18.4;447;503;606;3.9;4.6;6.3;2.328;2.292;0.026;0.009;7991;2292;2591;3108;0.0114465;1.1302394;-26.896;-44.921; -;0.0038090;1.3557372;-19.495;-52.385; -;0.0106638;-46.185;1.055133;0.0019002;-52.341;0.189664;0.0003913;-10.086
53__273439_b4568_FAME BPX70_met.cf;7; -; -;CO2 Lab.Tank;1432.6;1443.6;1451.3;18.8;61;71;83;4.3;5.1;6.9;0.383;0.377;0.004;0.002;1323;377;433;513;0.0116273;1.1480940;-11.524;-29.833; -;0.0038152;1.3579606;-17.887;-50.831; -;0.0108440;-30.069;1.072769;0.0019033;-50.820;0.189968;0.0003916;-9.267
53__273439_b4568_FAME BPX70_met.cf;8; -; -;CO2 Lab.Tank;1470.5;1478.4;1488.2;17.7;66;76;90;4.6;5.4;7.3;0.448;0.441;0.005;0.002;1550;441;509;600;0.0116711;1.1524229;-7.797;-26.175; -;0.0038167;1.3584728;-17.517;-50.473; -;0.0108877;-26.161;1.077044;0.0019040;-50.470;0.190038;0.0003917;-9.078
53__273439_b4568_FAME BPX70_met.cf;9; -; -;CO2 Lab.Tank;1536.2;1542.6;1549.3;13.1;29;33;39;4.6;5.4;7.3;0.166;0.163;0.002;0.001;574;163;188;223;0.0116911;1.1543919;-6.102;-24.511; -;0.0038312;1.3636312;-13.786;-46.868; -;0.0109061;-24.515;1.078846;0.0019112;-46.864;0.190758;0.0003925;-7.138
53__273439_b4568_FAME BPX70_met.cf;10; -; -;CO2 Lab.Tank;1741.2;1752.9;1766.2;25.0;1100;1233;1491;6.2;7.3;9.4;6.360;6.263;0.071;0.025;21867;6263;7113;8491;0.0115019;1.1357162;-22.181;-40.293; -;0.0038091;1.3557793;-19.465;-52.356; -;0.0107193;-41.224;1.060562;0.0019003;-52.322;0.189668;0.0003913;-10.076
53__273439_b4568_FAME BPX70_met.cf;11; -; -;CO2 Lab.Tank;1792.5;1798.6;1802.2;9.8;25;28;34;6.3;7.4;9.7;0.151;0.149;0.002;0.001;520;149;170;201;0.0115985;1.1452510;-13.972;-32.236; -;0.0037935;1.3502163;-23.488;-56.244; -;0.0108175;-32.438;1.070177;0.0018924;-56.234;0.188887;0.0003905;-12.186
53__273439_b4568_FAME BPX70_met.cf;12; -; -;CO2 Lab.Tank;1803.0;1810.9;1821.2;18.2;106;122;144;6.5;7.7;10.0;0.803;0.791;0.009;0.003;2772;791;909;1072;0.0116488;1.1502125;-9.700;-28.043; -;0.0038079;1.3553539;-19.772;-52.653; -;0.0108663;-28.081;1.074945;0.0018996;-52.648;0.189603;0.0003913;-10.252
53__273439_b4568_FAME BPX70_met.cf;13; -; -;CO2 Lab.Tank;1821.2;1829.3;1838.5;17.3;581;664;789;6.5;7.7;10.0;3.160;3.112;0.036;0.013;10899;3112;3570;4218;0.0116172;1.1471006;-12.379;-30.673; -;0.0038079;1.3553575;-19.770;-52.651; -;0.0108347;-30.900;1.071860;0.0018996;-52.640;0.189605;0.0003913;-10.247
53__273439_b4568_FAME BPX70_met.cf;14; -; -;CO2 Lab.Tank;1848.0;1856.5;1863.4;15.4;27;31;36;6.5;7.7;10.0;0.188;0.185;0.002;0.001;649;185;213;251;0.0116931;1.1545897;-5.932;-24.344; -;0.0038112;1.3565131;-18.934;-51.843; -;0.0109102;-24.146;1.079249;0.0019012;-51.846;0.189763;0.0003914;-9.819
53__273439_b4568_FAME BPX70_met.cf;15; -; -;CO2 Lab.Tank;1944.4;1955.0;1962.4;18.0;33;38;45;8.2;9.6;12.3;0.197;0.194;0.002;0.001;682;194;224;264;0.0116673;1.1520427;-8.124;-26.497; -;0.0038255;1.3616208;-15.240;-48.273; -;0.0108829;-26.590;1.076576;0.0019084;-48.266;0.190478;0.0003922;-7.892
53__273439_b4568_FAME BPX70_met.cf;16; -; -;CO2 Lab.Tank;1968.7;1975.3;1982.5;13.9;48;54;65;8.2;9.6;12.3;0.267;0.263;0.003;0.001;916;263;297;357;0.0114362;1.1292256;-27.769;-45.778; -;0.0038157;1.3581161;-17.775;-50.722; -;0.0106529;-47.167;1.054058;0.0019036;-50.674;0.189997;0.0003917;-9.188
53__273439_b4568_FAME BPX70_met.cf;17; -; -;CO2 Lab.Tank;2016.9;2023.8;2032.3;15.4;72;83;97;8.2;9.6;12.3;0.407;0.401;0.005;0.002;1407;401;462;544;0.0116749;1.1527967;-7.475;-25.859; -;0.0038160;1.3582407;-17.685;-50.635; -;0.0108916;-25.817;1.077422;0.0019037;-50.633;0.190005;0.0003917;-9.166
53__273439_b4568_FAME BPX70_met.cf;18; -; -;CO2 Lab.Tank;2147.6;2156.0;2161.0;13.5;235;265;319;8.0;9.4;12.0;1.396;1.375;0.016;0.006;4799;1375;1559;1866;0.0114798;1.1335298;-24.064;-42.141; -;0.0038120;1.3567956;-18.730;-51.645; -;0.0106969;-43.232;1.058364;0.0019017;-51.606;0.189811;0.0003915;-9.690
53__273439_b4568_FAME BPX70_met.cf;19; -; -;CO2 Lab.Tank;2161.0;2162.8;2172.1;11.0;81;92;109;8.0;9.4;12.0;0.412;0.405;0.005;0.002;1422;405;465;551;0.0116239;1.1477541;-11.817;-30.121; -;0.0038220;1.3603663;-16.147;-49.150; -;0.0108399;-30.441;1.072362;0.0019067;-49.136;0.190304;0.0003920;-8.360
53__273439_b4568_FAME BPX70_met.cf;20; -; -;CO2 Lab.Tank;2197.6;2206.8;2209.8;12.3;75;86;102;8.0;9.4;12.0;0.454;0.447;0.005;0.002;1568;447;515;606;0.0116743;1.1527366;-7.527;-25.910; -;0.0038106;1.3563264;-19.069;-51.973; -;0.0108915;-25.820;1.077418;0.0019010;-51.973;0.189738;0.0003914;-9.888
53__273439_b4568_FAME BPX70_met.cf;21; -; -;CO2 Lab.Tank;2209.8;2216.2;2225.6;15.7;539;610;731;8.0;9.4;12.0;3.155;3.107;0.035;0.013;10858;3107;3537;4213;0.0115285;1.1383396;-19.922;-38.076; -;0.0038094;1.3558905;-19.384;-52.278; -;0.0107458;-38.851;1.063159;0.0019004;-52.249;0.189683;0.0003913;-10.037
53__273439_b4568_FAME BPX70_met.cf;22; -; -;CO2 Lab.Tank;2225.6;2234.4;2244.6;19.1;688;784;933;8.0;9.4;12.0;3.908;3.848;0.044;0.016;13484;3848;4421;5215;0.0116359;1.1489407;-10.795;-29.118; -;0.0038076;1.3552287;-19.863;-52.741; -;0.0108534;-29.230;1.073688;0.0018995;-52.733;0.189586;0.0003912;-10.298
53__273439_b4568_FAME BPX70_met.cf;23;C19:0; -;CO2 Lab.Tank;2245.6;2251.3;2257.4;11.8;39;44;53;8.0;9.4;12.0;0.252;0.248;0.003;0.001;865;248;281;336;0.0114488;1.1304643;-26.703;-44.731; -;0.0038083;1.3555043;-19.664;-52.548; -;0.0106662;-45.975;1.055362;0.0018999;-52.504;0.189632;0.0003913;-10.174
53__273439_b4568_FAME BPX70_met.cf;24; -; -;CO2 Lab.Tank;2264.9;2269.5;2275.7;10.8;22;25;30;8.6;10.1;12.7;0.142;0.139;0.002;0.001;487;139;159;189;0.0115453;1.1399956;-18.497;-36.677; -;0.0038113;1.3565669;-18.895;-51.805; -;0.0107624;-37.369;1.064781;0.0019014;-51.779;0.189776;0.0003914;-9.783
53__273439_b4568_FAME BPX70_met.cf;25; -; -;CO2 Lab.Tank;2311.3;2320.9;2326.2;14.9;27;31;37;10.8;12.6;15.9;0.191;0.188;0.002;0.001;659;188;216;254;0.0116006;1.1454594;-13.792;-32.060; -;0.0037933;1.3501475;-23.538;-56.292; -;0.0108197;-32.248;1.070385;0.0018923;-56.282;0.188877;0.0003905;-12.213
53__273439_b4568_FAME BPX70_met.cf;26; -; -;CO2 Lab.Tank;2326.2;2332.4;2340.3;14.1;118;133;160;10.8;12.6;15.9;0.639;0.629;0.007;0.003;2192;629;710;852;0.0114334;1.1289458;-28.010;-46.014; -;0.0038049;1.3542953;-20.538;-53.393; -;0.0106512;-47.318;1.053892;0.0018982;-53.347;0.189463;0.0003911;-10.629
53__273439_b4568_FAME BPX70_met.cf;27; -; -;CO2 Lab.Tank;2341.1;2351.7;2362.4;21.4;859;975;1166;10.8;12.6;15.9;5.153;5.074;0.058;0.021;17772;5074;5822;6877;0.0116203;1.1473994;-12.122;-30.420; -;0.0038079;1.3553629;-19.766;-52.647; -;0.0108378;-30.629;1.072156;0.0018997;-52.636;0.189605;0.0003913;-10.245
53__273439_b4568_FAME BPX70_met.cf;28; -; -;CO2 Lab.Tank;2411.9;2419.5;2428.7;16.9;111;127;150;10.8;12.6;15.9;0.667;0.657;0.008;0.003;2300;657;753;890;0.0116182;1.1471915;-12.301;-30.596; -;0.0038052;1.3543972;-20.464;-53.322; -;0.0108359;-30.792;1.071978;0.0018983;-53.312;0.189470;0.0003911;-10.610
53__273439_b4568_FAME BPX70_met.cf;29; -; -;CO2 Lab.Tank;2461.7;2475.3;2483.8;22.0;161;181;219;11.4;13.2;16.5;0.848;0.835;0.009;0.003;2909;835;940;1133;0.0114091;1.1265497;-30.073;-48.039; -;0.0038145;1.3577084;-18.070;-51.007; -;0.0106259;-49.580;1.051416;0.0019030;-50.954;0.189941;0.0003916;-9.339
53__273439_b4568_FAME BPX70_met.cf;30; -; -;CO2 Lab.Tank;2542.6;2551.0;2561.4;18.9;347;390;471;11.4;13.2;16.5;1.879;1.850;0.021;0.008;6449;1850;2088;2511;0.0114261;1.1282277;-28.628;-46.621; -;0.0038125;1.3570001;-18.582;-51.502; -;0.0106431;-48.041;1.053101;0.0019020;-51.453;0.189842;0.0003915;-9.608
53__273439_b4568_FAME BPX70_met.cf;31; -; -;CO2 Lab.Tank;2573.3;2581.2;2590.1;16.9;112;128;151;11.4;13.2;16.5;0.676;0.665;0.008;0.003;2335;665;766;904;0.0116581;1.1511377;-8.904;-27.261; -;0.0038155;1.3580371;-17.832;-50.778; -;0.0108748;-27.314;1.075783;0.0019034;-50.772;0.189978;0.0003917;-9.241
53__273439_b4568_FAME BPX70_met.cf;32; -; -;CO2 Lab.Tank;2643.6;2651.2;2659.2;15.6;65;74;89;12.5;14.5;18.1;0.388;0.382;0.004;0.002;1331;382;432;518;0.0114526;1.1308433;-26.376;-44.411; -;0.0038090;1.3557373;-19.495;-52.385; -;0.0106700;-45.638;1.055731;0.0019002;-52.342;0.189664;0.0003913;-10.087
53__273439_b4568_FAME BPX70_met.cf;33; -; -;CO2 Lab.Tank;2699.6;2707.3;2714.7;15.1;87;99;119;12.6;14.7;18.3;0.485;0.478;0.005;0.002;1664;478;538;648;0.0114059;1.1262277;-30.350;-48.311; -;0.0038130;1.3571715;-18.458;-51.383; -;0.0106228;-49.857;1.051113;0.0019023;-51.329;0.189866;0.0003915;-9.541
53__273439_b4568_FAME BPX70_met.cf;34; -; -;CO2 Lab.Tank;2791.2;2800.1;2811.6;20.4;402;451;545;13.1;15.3;19.0;2.218;2.184;0.025;0.009;7609;2184;2462;2962;0.0114169;1.1273190;-29.411;-47.389; -;0.0038104;1.3562206;-19.146;-52.047; -;0.0106341;-48.843;1.052223;0.0019009;-51.996;0.189733;0.0003914;-9.901
53__273439_b4568_FAME BPX70_met.cf;35; -; -;CO2 Lab.Tank;2814.4;2821.3;2828.8;14.3;47;53;64;13.1;15.3;19.0;0.291;0.286;0.003;0.001;1000;286;325;389;0.0114921;1.1347472;-23.015;-41.112; -;0.0038123;1.3569111;-18.646;-51.565; -;0.0107091;-42.133;1.059568;0.0019019;-51.528;0.189827;0.0003915;-9.648
53__273439_b4568_FAME BPX70_met.cf;36; -; -;CO2 Lab.Tank;2874.2;2892.9;2905.7;31.5;103;116;140;13.1;15.3;19.0;0.829;0.817;0.009;0.003;2855;817;930;1108;0.0115261;1.1381041;-20.125;-38.275; -;0.0038123;1.3569214;-18.639;-51.557; -;0.0107431;-39.092;1.062896;0.0019019;-51.527;0.189827;0.0003915;-9.648
53__273439_b4568_FAME BPX70_met.cf;37; -; -;CO2 Lab.Tank;2948.9;2958.7;2965.1;16.2;23;26;31;14.8;17.2;21.4;0.149;0.147;0.002;0.001;513;147;167;199;0.0115346;1.1389359;-19.409;-37.572; -;0.0038053;1.3544392;-20.434;-53.293; -;0.0107523;-38.272;1.063793;0.0018984;-53.266;0.189479;0.0003911;-10.585
53__273439_b4568_FAME BPX70_met.cf;38; -; -;CO2 Lab.Tank;3021.6;3029.8;3036.4;14.9;24;28;33;16.3;18.9;23.2;0.153;0.151;0.002;0.001;531;151;174;206;0.0116991;1.1551786;-5.425;-23.847; -;0.0038389;1.3663760;-11.801;-44.949; -;0.0109133;-23.875;1.079545;0.0019151;-44.945;0.191142;0.0003929;-6.107
53__273439_b4568_FAME BPX70_met.cf;39; -; -;CO2 Lab.Tank;3043.6;3052.3;3058.4;14.8;131;150;178;16.3;18.9;23.2;0.849;0.836;0.010;0.003;2935;836;962;1137;0.0116563;1.1509531;-9.063;-27.417; -;0.0038187;1.3591750;-17.009;-49.982; -;0.0108726;-27.512;1.075567;0.0019050;-49.976;0.190137;0.0003918;-8.812
53__273439_b4568_FAME BPX70_met.cf;40; -; -;CO2 Lab.Tank;3058.4;3062.5;3076.9;18.5;37;43;51;16.3;18.9;23.2;0.353;0.348;0.004;0.001;1224;348;400;475;0.0116528;1.1506092;-9.359;-27.708; -;0.0038382;1.3661300;-11.979;-45.121; -;0.0108671;-28.008;1.075024;0.0019147;-45.108;0.191109;0.0003929;-6.195
53__273439_b4568_FAME BPX70_met.cf;41; -; -;CO2 Lab.Tank;3212.4;3223.2;3231.4;19.0;45;52;61;17.1;19.8;24.4;0.416;0.409;0.005;0.002;1434;409;470;555;0.0116318;1.1485367;-11.143;-29.459; -;0.0038092;1.3558260;-19.431;-52.323; -;0.0108491;-29.611;1.073270;0.0019003;-52.315;0.189669;0.0003913;-10.072
53__273439_b4568_FAME BPX70_met.cf;42; -; -;CO2 Lab.Tank;3340.2;3349.3;3360.5;20.3;626;703;848;21.8;25.3;30.9;3.528;3.475;0.039;0.014;12116;3475;3929;4713;0.0114510;1.1306820;-26.515;-44.547; -;0.0038108;1.3563673;-19.040;-51.945; -;0.0106681;-45.801;1.055553;0.0019011;-51.900;0.189752;0.0003914;-9.849
53__273439_b4568_FAME BPX70_met.cf;43; -; -;CO2 Lab.Tank;3366.4;3378.9;3390.9;24.6;47;54;64;21.8;25.3;30.9;0.581;0.572;0.007;0.002;2005;572;656;777;0.0116226;1.1476274;-11.926;-30.228; -;0.0038146;1.3577284;-18.055;-50.993; -;0.0108394;-30.486;1.072313;0.0019030;-50.981;0.189936;0.0003916;-9.354
53__273439_b4568_FAME BPX70_met.cf;44; -; -;CO2 Lab.Tank;3506.8;3511.4;3517.6;10.8;45;52;61;29.2;33.8;40.9;0.040;0.040;0.000;0.000;145;40;49;57;0.0124606;1.2303760;59.318;39.697; -;0.0040655;1.4470215;46.524;11.419; -;0.0116513;42.134;1.151708;0.0020279;11.337;0.202383;0.0004047;23.696
53__273439_b4568_FAME BPX70_met.cf;45; -; -;CO2 Lab.Tank;3571.8;3611.6;3615.5;43.7;1424;1653;1969;0.2;0.3;1.3;56.197;55.324;0.643;0.229;196077;55324;64258;76494;0.0117629;1.1614801;0.001;-18.522; -;0.0038846;1.3826500;-0.031;-33.574; -;0.0109723;-18.598;1.085319;0.0019379;-33.569;0.193414;0.0003953;-0.016
53__273439_b4568_FAME BPX70_met.cf;46; -; -;CO2 Lab.Tank;3671.1;3711.5;3715.6;44.4;1427;1657;1973;0.2;0.3;1.3;57.278;56.389;0.655;0.234;199843;56389;65491;77963;0.0117622;1.1614178;-0.053;-18.574; -;0.0038845;1.3826011;-0.067;-33.608; -;0.0109717;-18.653;1.085258;0.0019378;-33.603;0.193407;0.0003953;-0.034
